nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
NLABS00104,256,1230,4,Faulkner,LABS,Medical Records,LABS N0104,N
NSTAI00104,175,1220,4,Faulkner,STAI,Stair 1,STAI N0104,N
NDEPT00104,385,1210,4,Faulkner,DEPT,Urology,DEPT N0104,N
NSTAI00204,722,1240,4,Faulkner,STAI,Stair 2,STAI N0204,N
NDEPT00204,911,1200,4,Faulkner,DEPT,Department Office,DEPT N0204,N
NSERV01404,980,1130,4,Faulkner,SERV,Admin,SERV N1404,N
NREST00104,911,1240,4,Faulkner,REST,Restroom,REST N0104,N
NLABS00204,985,1230,4,Faulkner,LABS,Medical Library,LABS N0204,N
NSERV00104,1078,1200,4,Faulkner,SERV,Social Work,SERV N0104,N
NELEV00Y04,1175,1160,4,Faulkner,ELEV,Elevator 1 Level 4,ELEV N0104,N
NSERV00204,1250,1230,4,Faulkner,SERV,Administration,SERV N0204,N
NDEPT00304,1227,988,4,Faulkner,DEPT,MOHS Clinic,DEPT N0304,N
NDEPT00404,1232,610,4,Faulkner,DEPT,BD Cardiology,DEPT N0404,N
NDEPT00504,1130,441,4,Faulkner,DEPT,Cardiology,DEPT N0504,N
NDEPT00604,1126,314,4,Faulkner,DEPT,HVMA Internal Medicine,DEPT N0604,N
NELEV00Z04,1325,1145,4,Faulkner,ELEV,Elevator 3 Level 4,ELEV N0204,N
NREST00204,1233,342,4,Faulkner,REST,Restroom,REST N0204,N
NREST00304,1270,342,4,Faulkner,REST,Restroom,REST N0304,N
NDEPT00704,1301,265,4,Faulkner,DEPT,Gastroentology Associates,DEPT N0704,N
NSTAI00304,1220,1037,4,Faulkner,STAI,Stair 3,STAI N0304,N
NDEPT00804,1375,333,4,Faulkner,DEPT,HVMA Neurology,DEPT N0804,N
NDEPT00904,1371,452,4,Faulkner,DEPT,Rheumatology Center,DEPT N0904,N
NSERV00304,1270,530,4,Faulkner,SERV,Suites,SERV N0304,N
NDEPT01004,1268,638,4,Faulkner,DEPT,Neurology,DEPT N1004,N
NDEPT01104,1271,848,4,Faulkner,DEPT,Pulmonary Services,DEPT N1104,N
NSERV00404,1270,908,4,Faulkner,SERV,Nurses Suite,SERV N0404,N
NSERV00504,1273,967,4,Faulkner,SERV,House Keeping,SERV N0504,N
NDEPT01204,1268,1045,4,Faulkner,DEPT,Lung Research,DEPT N1204,N
NELEV00X04,1210,415,4,Faulkner,ELEV,Elevator 1 Level 4,ELEV N0304,N
NDEPT01304,1465,1200,4,Faulkner,DEPT,PATSAFE,DEPT N1304,N
NDEPT01404,1580,1230,4,Faulkner,DEPT,Primary Care Physician,DEPT N1404,N
NDEPT01504,1580,1200,4,Faulkner,DEPT,Surgery Department,DEPT N1504,N
NDEPT01604,1698,1200,4,Faulkner,DEPT,QUALIMP,DEPT N1604,N
NDEPT01704,1782,1200,4,Faulkner,DEPT,SURGSPEC,DEPT N1704,N
NSTAI00404,1290,415,4,Faulkner,STAI,Stair 4,STAI N0404,N
